Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch       |[0m [2018-03-07T16:18:52,813][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1625] overhead, spent [263ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:19:04.894998 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3485280 beat.memstats.memory_total=87123672 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:19:05.013124 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5846400 beat.memstats.memory_alloc=4273760 beat.memstats.memory_total=303709288 libbeat.config.module.running=0 libbeat.output.read.bytes=2603 libbeat.output.write.bytes=60433 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:19:12,826][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1645] overhead, spent [320ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:19:17,985][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1650] overhead, spent [349ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:19:18,985][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1651] overhead, spent [364ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:19:34.894571 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2548336 beat.memstats.memory_total=88226008 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:19:35.012555 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4856208 beat.memstats.memory_alloc=3007296 beat.memstats.memory_total=308845880 libbeat.config.module.running=0 libbeat.output.read.bytes=2600 libbeat.output.write.bytes=60593 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:19:50,079][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1682] overhead, spent [302ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:20:04.894156 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3547960 beat.memstats.memory_total=89225632 filebeat.events.added=3 filebeat.events.done=3 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=3 libbeat.pipeline.events.total=3 registrar.states.current=30 registrar.states.update=3 registrar.writes=3
[36mmetricbeat          |[0m 2018/03/07 16:20:05.012219 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4813568 beat.memstats.memory_alloc=2718072 beat.memstats.memory_total=313997256 libbeat.config.module.running=0 libbeat.output.read.bytes=2611 libbeat.output.write.bytes=60439 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:20:15,123][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1707] overhead, spent [794ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:20:21,124][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1713] overhead, spent [494ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:20:34.893409 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2540800 beat.memstats.memory_total=90314336 filebeat.events.added=4 filebeat.events.done=4 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=4 libbeat.pipeline.events.total=4 registrar.states.current=30 registrar.states.update=4 registrar.writes=4
[36mmetricbeat          |[0m 2018/03/07 16:20:35.011350 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5884096 beat.memstats.memory_alloc=4933016 beat.memstats.memory_total=319133296 libbeat.config.module.running=0 libbeat.output.read.bytes=2625 libbeat.output.write.bytes=60630 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:20:41,134][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1733] overhead, spent [388ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:20:46,249][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1738] overhead, spent [634ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:20:52,250][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1744] overhead, spent [305ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:21:04.891735 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3603256 beat.memstats.memory_total=91376792 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:21:05.009793 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=6568880 beat.memstats.memory_alloc=4798112 beat.memstats.memory_total=324267840 libbeat.config.module.running=0 libbeat.output.read.bytes=2627 libbeat.output.write.bytes=60460 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:21:12,415][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1764] overhead, spent [572ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:21:17,529][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1769] overhead, spent [448ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:21:23,535][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1775] overhead, spent [288ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:21:34.890277 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2599816 beat.memstats.memory_total=92477944 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:21:35.008169 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=6547232 beat.memstats.memory_alloc=4979368 beat.memstats.memory_total=329389464 libbeat.config.module.running=0 libbeat.output.read.bytes=2616 libbeat.output.write.bytes=60625 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:21:43,538][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1795] overhead, spent [560ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:21:49,557][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1801] overhead, spent [364ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:22:04.888874 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=3636400 beat.memstats.memory_total=93514528 filebeat.events.added=4 filebeat.events.done=4 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=4 libbeat.pipeline.events.total=4 registrar.states.current=30 registrar.states.update=4 registrar.writes=4
[36mmetricbeat          |[0m 2018/03/07 16:22:05.006670 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5953344 beat.memstats.memory_alloc=4271496 beat.memstats.memory_total=334532648 libbeat.config.module.running=0 libbeat.output.read.bytes=2610 libbeat.output.write.bytes=60493 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:22:09,591][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1821] overhead, spent [298ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:22:14,712][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1826] overhead, spent [411ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T16:22:15,712][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1827] overhead, spent [441ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:22:20,714][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1832] overhead, spent [494ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 16:22:34.887162 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=2633744 beat.memstats.memory_total=94654528 filebeat.events.added=6 filebeat.events.done=6 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=6 libbeat.pipeline.events.total=6 registrar.states.current=30 registrar.states.update=6 registrar.writes=6
[36mmetricbeat          |[0m 2018/03/07 16:22:35.006052 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30001 beat.memstats.gc_next=6284160 beat.memstats.memory_alloc=4976952 beat.memstats.memory_total=339653936 libbeat.config.module.running=0 libbeat.output.read.bytes=2621 libbeat.output.write.bytes=60618 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T16:22:41,718][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1853] overhead, spent [300ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:22:46,719][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1858] overhead, spent [574ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T16:22:51,868][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][1863] overhead, spent [362ms] collecting in the last [1.1s]
[34;1mfilebeat            |[0m 2018/03/07 16:23:04.885628 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4194304 beat.memstats.memory_alloc=1921840 beat.memstats.memory_total=95758224 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=4 filebeat.harvester.running=4 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=30 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 16:23:05.003639 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=29999 beat.memstats.gc_next=6248848 beat.memstats.memory_alloc=4815728 beat.memstats.memory_total=344804192 libbeat.config.module.running=0 libbeat.output.read.bytes=2626 libbeat.output.write.bytes=60602 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
